,Power,Wheels_Size,Rear_Tyre_&_Rim,Displacement,Cylinders,Fuel_Tank_Capacity,Front_Tyre_&_Rim,Torque,Fuel_System,Maruti Suzuki,Honda,Tata,Jeep,Kia,Hyundai,Bmw,Ford,Maruti Suzuki R,Mahindra
725,173.0,,,1956.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
726,173.0,,,1956.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
727,162.0,,,1368.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
728,163.0,,,1368.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
729,162.0,,,1368.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
730,173.0,,,1956.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
731,173.0,,,1956.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
732,173.0,,,1956.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
733,173.0,,,1956.0,6.0,60.0,,,1.0,0,0,0,1,0,0,0,0,0,0
740,141.0,,,1799.0,4.0,47.0,,174.0,1.0,0,1,0,0,0,0,0,0,0,0
741,141.0,,,1799.0,4.0,47.0,,174.0,1.0,0,1,0,0,0,0,0,0,0,0
742,141.0,,,1799.0,4.0,47.0,,174.0,1.0,0,1,0,0,0,0,0,0,0,0
744,120.0,,,1597.0,4.0,47.0,,300.0,1.0,0,1,0,0,0,0,0,0,0,0
745,142.76,,,,,,,353.0,1.0,0,0,0,0,0,0,0,0,0,0
746,142.76,,,,,,,353.0,1.0,0,0,0,0,0,0,0,0,0,0
747,200.0,,,2199.0,4.0,,,,1.0,0,0,0,0,1,0,0,0,0,0
748,200.0,,,2199.0,4.0,,,,1.0,0,0,0,0,1,0,0,0,0,0
749,200.0,,,2199.0,4.0,,,,1.0,0,0,0,0,1,0,0,0,0,0
750,200.0,,,2199.0,4.0,,,,1.0,0,0,0,0,1,0,0,0,0,0
751,200.0,,,2199.0,4.0,,,,1.0,0,0,0,0,1,0,0,0,0,0
773,,,,1968.0,4.0,63.0,,,1.0,0,0,0,0,0,0,0,0,0,0
778,192.0,,,1998.0,4.0,51.0,,,1.0,0,0,0,0,0,0,1,0,0,0
781,19.0,,,1995.0,4.0,40.0,,400.0,1.0,0,0,0,0,0,0,1,0,0,0
782,19.0,,,1995.0,4.0,40.0,,400.0,1.0,0,0,0,0,0,0,1,0,0,0
783,25.0,,,1998.0,4.0,59.0,,400.0,1.0,0,0,0,0,0,0,1,0,0,0
789,179.0,235.0,235.0,1999.0,4.0,,235.0,,1.0,0,0,0,0,0,0,0,0,0,0
790,179.0,235.0,235.0,1999.0,4.0,,235.0,,1.0,0,0,0,0,0,0,0,0,0,0
791,245.0,235.0,235.0,1997.0,4.0,,235.0,,1.0,0,0,0,0,0,0,0,0,0,0
792,245.0,235.0,235.0,1997.0,4.0,,235.0,,1.0,0,0,0,0,0,0,0,0,0,0
802,,,,1995.0,4.0,60.0,,400.0,1.0,0,0,0,0,0,0,1,0,0,0
803,265.0,,,2993.0,6.0,68.0,,,1.0,0,0,0,0,0,0,1,0,0,0
804,,,,1998.0,6.0,68.0,,350.0,1.0,0,0,0,0,0,0,1,0,0,0
805,268.0,245.0,245.0,1999.0,4.0,85.0,245.0,400.0,1.0,0,0,0,1,0,0,0,0,0,0
806,,,,1991.0,4.0,60.0,,,1.0,0,0,0,0,0,0,0,0,0,0
807,,,,1998.0,4.0,52.0,,,1.0,0,0,0,0,0,0,1,0,0,0
808,,,,2998.0,6.0,52.0,,,1.0,0,0,0,0,0,0,1,0,0,0
809,,,,2143.0,4.0,93.0,,,1.0,0,0,0,0,0,0,0,0,0,0
810,,,,2143.0,4.0,93.0,,,1.0,0,0,0,0,0,0,0,0,0,0
811,163.0,,,1950.0,4.0,70.0,,380.0,1.0,0,0,0,0,0,0,0,0,0,0
821,194.0,,,1950.0,6.0,80.0,,,1.0,0,0,0,0,0,0,0,0,0,0
840,,,,2995.0,6.0,75.0,,450.0,1.0,0,0,0,0,0,0,0,0,0,0
841,,,,3996.0,6.0,90.0,,770.0,1.0,0,0,0,0,0,0,0,0,0,0
842,335.0,,,2995.0,6.0,75.0,,,1.0,0,0,0,0,0,0,0,0,0,0
871,,,305.0,5204.0,10.0,90.0,245.0,560.0,1.0,0,0,0,0,0,0,0,0,0,0
904,,195.0,195.0,1197.0,4.0,37.0,195.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
905,,195.0,195.0,1197.0,4.0,37.0,195.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
906,,185.0,185.0,1197.0,4.0,37.0,185.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
907,,185.0,185.0,1197.0,4.0,37.0,185.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
908,,185.0,185.0,1197.0,4.0,37.0,185.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
909,,195.0,195.0,1197.0,4.0,37.0,195.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
910,,185.0,185.0,1197.0,4.0,37.0,185.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
911,,195.0,195.0,1197.0,4.0,37.0,195.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
912,,185.0,185.0,1197.0,4.0,37.0,185.0,115.0,1.0,1,0,0,0,0,0,0,0,0,0
929,,185.0,185.0,1462.0,4.0,45.0,185.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
930,,185.0,185.0,1462.0,4.0,45.0,185.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
931,,185.0,185.0,1462.0,4.0,45.0,185.0,130.0,1.0,1,0,0,0,0,0,0,0,0,0
932,,185.0,185.0,1462.0,4.0,45.0,185.0,130.0,1.0,1,0,0,0,0,0,0,0,0,0
933,,185.0,185.0,1462.0,4.0,45.0,185.0,180.0,1.0,1,0,0,0,0,0,0,0,0,0
934,,185.0,185.0,1462.0,4.0,45.0,185.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
938,,185.0,185.0,1462.0,4.0,45.0,185.0,180.0,1.0,1,0,0,0,0,0,0,0,0,0
969,115.0,,,1497.0,4.0,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
970,115.0,,,1497.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
971,115.0,,,1497.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
972,115.0,,,1497.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
973,115.0,,,1497.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
974,,,,1493.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
975,115.0,,,1493.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
976,115.0,,,1493.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
977,115.0,,,1493.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
978,115.0,,,1493.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
979,115.0,,,1493.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
980,140.0,,,1353.0,4.0,50.0,,,1.0,0,0,0,0,1,0,0,0,0,0
981,140.0,,,1353.0,4.0,50.0,,,1.0,0,0,0,0,1,0,0,0,0,0
982,140.0,,,1353.0,4.0,50.0,,,1.0,0,0,0,0,1,0,0,0,0,0
983,140.0,,,1353.0,4.0,50.0,,,1.0,0,0,0,0,1,0,0,0,0,0
984,115.0,,,1493.0,,60.0,,,1.0,0,0,0,0,1,0,0,0,0,0
1009,152.0,205.0,205.0,1999.0,4.0,50.0,205.0,196.0,1.0,0,0,0,0,0,1,0,0,0,0
1010,152.0,205.0,205.0,1999.0,4.0,50.0,205.0,196.0,1.0,0,0,0,0,0,1,0,0,0,0
1011,152.0,205.0,205.0,1999.0,4.0,50.0,205.0,196.0,1.0,0,0,0,0,0,1,0,0,0,0
1012,152.0,205.0,205.0,1999.0,4.0,50.0,205.0,196.0,1.0,0,0,0,0,0,1,0,0,0,0
1033,,225.0,225.0,1950.0,4.0,66.0,225.0,400.0,1.0,0,0,0,0,0,0,0,0,0,0
1034,,225.0,225.0,1950.0,4.0,66.0,225.0,400.0,1.0,0,0,0,0,0,0,0,0,0,0
1035,,225.0,225.0,1950.0,4.0,66.0,225.0,500.0,1.0,0,0,0,0,0,0,0,0,0,0
1036,,245.0,245.0,3982.0,8.0,66.0,245.0,700.0,1.0,0,0,0,0,0,0,0,0,0,0
1037,,225.0,225.0,1497.0,4.0,66.0,225.0,280.0,1.0,0,0,0,0,0,0,0,0,0,0
1038,,225.0,225.0,1497.0,4.0,66.0,225.0,280.0,1.0,0,0,0,0,0,0,0,0,0,0
1047,245.0,,,1950.0,4.0,93.0,,500.0,1.0,0,0,0,0,0,0,0,0,0,0
1048,,,,2925.0,6.0,93.0,,,1.0,0,0,0,0,0,0,0,0,0,0
1049,,,,1950.0,4.0,,,,1.0,0,0,0,0,0,0,0,0,0,0
1050,,,,2998.0,6.0,80.0,,,1.0,0,0,0,0,0,0,1,0,0,0
1051,,,,2993.0,6.0,80.0,,,1.0,0,0,0,0,0,0,1,0,0,0
1053,450.0,,,2981.0,6.0,64.0,,530.0,1.0,0,0,0,0,0,0,0,0,0,0
1054,450.0,,,2981.0,6.0,64.0,,530.0,1.0,0,0,0,0,0,0,0,0,0,0
1061,75.0,165.0,165.0,1186.0,3.0,37.0,165.0,,1.0,0,0,0,0,0,1,0,0,0,0
1063,83.0,165.0,165.0,1197.0,4.0,37.0,165.0,114.0,1.0,0,0,0,0,0,1,0,0,0,0
1064,83.0,165.0,165.0,1197.0,4.0,37.0,165.0,114.0,1.0,0,0,0,0,0,1,0,0,0,0
1065,83.0,165.0,165.0,1197.0,4.0,37.0,165.0,114.0,1.0,0,0,0,0,0,1,0,0,0,0
1066,83.0,165.0,165.0,1197.0,4.0,37.0,165.0,114.0,1.0,0,0,0,0,0,1,0,0,0,0
1067,83.0,175.0,175.0,1197.0,4.0,37.0,175.0,114.0,1.0,0,0,0,0,0,1,0,0,0,0
1068,83.0,175.0,175.0,1197.0,4.0,37.0,175.0,114.0,1.0,0,0,0,0,0,1,0,0,0,0
1069,75.0,165.0,165.0,1186.0,3.0,37.0,165.0,,1.0,0,0,0,0,0,1,0,0,0,0
1070,75.0,175.0,175.0,1186.0,3.0,37.0,175.0,,1.0,0,0,0,0,0,1,0,0,0,0
1093,,185.0,185.0,1462.0,4.0,43.0,185.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
1094,,185.0,185.0,1462.0,4.0,43.0,185.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
1095,,185.0,185.0,1462.0,4.0,43.0,185.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
1096,,195.0,195.0,1462.0,4.0,43.0,195.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
1097,,185.0,185.0,1462.0,4.0,43.0,185.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
1098,,185.0,185.0,1462.0,4.0,43.0,185.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
1099,,195.0,195.0,1462.0,4.0,43.0,195.0,138.0,1.0,1,0,0,0,0,0,0,0,0,0
1136,140.0,,,1956.0,3.0,50.0,,,1.0,0,0,1,0,0,0,0,0,0,0
1137,140.0,,,1956.0,3.0,50.0,,,1.0,0,0,1,0,0,0,0,0,0,0
1138,140.0,,,1956.0,3.0,50.0,,,1.0,0,0,1,0,0,0,0,0,0,0
1139,140.0,,,1956.0,3.0,50.0,,,1.0,0,0,1,0,0,0,0,0,0,0
1140,140.0,,,1956.0,3.0,50.0,,,1.0,0,0,1,0,0,0,0,0,0,0
1141,140.0,,,1956.0,3.0,50.0,,,1.0,0,0,1,0,0,0,0,0,0,0
1161,248.0,255.0,255.0,1984.0,6.0,65.0,235.0,370.0,1.0,0,0,0,0,0,0,0,0,0,0
1170,625.0,,,4395.0,8.0,68.0,,,1.0,0,0,0,0,0,0,1,0,0,0
1173,68.0,165.0,165.0,998.0,3.0,32.0,165.0,90.0,1.0,0,0,0,0,0,0,0,0,1,0
1174,68.0,165.0,165.0,998.0,3.0,32.0,165.0,90.0,1.0,0,0,0,0,0,0,0,0,1,0
1175,83.0,155.0,155.0,1197.0,3.0,32.0,155.0,1130.0,1.0,0,0,0,0,0,0,0,0,1,0
1177,83.0,165.0,165.0,1197.0,3.0,32.0,165.0,113.0,1.0,0,0,0,0,0,0,0,0,1,0
1178,83.0,155.0,155.0,1197.0,3.0,32.0,155.0,113.0,1.0,0,0,0,0,0,0,0,0,1,0
1179,83.0,165.0,165.0,1197.0,3.0,32.0,165.0,113.0,1.0,0,0,0,0,0,0,0,0,1,0
1181,68.0,165.0,165.0,998.0,3.0,32.0,165.0,90.0,1.0,0,0,0,0,0,0,0,0,1,0
1182,83.0,165.0,165.0,1197.0,3.0,32.0,165.0,113.0,1.0,0,0,0,0,0,0,0,0,1,0
1183,83.0,155.0,155.0,1197.0,3.0,32.0,155.0,113.0,1.0,0,0,0,0,0,0,0,0,1,0
1184,68.0,165.0,165.0,998.0,3.0,32.0,165.0,90.0,1.0,0,0,0,0,0,0,0,0,1,0
1196,106.0,,,1498.0,4.0,50.0,,142.0,1.0,0,0,0,0,0,0,0,0,0,0
1198,110.0,,,1461.0,4.0,50.0,,240.0,1.0,0,0,0,0,0,0,0,0,0,0
1203,110.0,,,1461.0,4.0,50.0,,240.0,1.0,0,0,0,0,0,0,0,0,0,0
1251,,235.0,235.0,1991.0,4.0,66.0,235.0,,1.0,0,0,0,0,0,0,0,0,0,0
1252,194.0,235.0,235.0,1950.0,4.0,50.0,235.0,,1.0,0,0,0,0,0,0,0,0,0,0
1253,,,,2995.0,6.0,75.0,,,1.0,0,0,0,0,0,0,0,0,0,0
1254,,,,2995.0,8.0,90.0,,,1.0,0,0,0,0,0,0,0,0,0,0
1265,119.0,175.0,175.0,1497.0,4.0,40.0,175.0,145.0,1.0,0,1,0,0,0,0,0,0,0,0
1266,119.0,175.0,175.0,1497.0,4.0,40.0,175.0,145.0,1.0,0,1,0,0,0,0,0,0,0,0
1267,119.0,185.0,185.0,1497.0,4.0,40.0,185.0,145.0,1.0,0,1,0,0,0,0,0,0,0,0
1268,119.0,185.0,185.0,1497.0,4.0,40.0,185.0,145.0,1.0,0,1,0,0,0,0,0,0,0,0
1273,119.0,185.0,185.0,1497.0,4.0,40.0,185.0,145.0,1.0,0,1,0,0,0,0,0,0,0,0
1274,119.0,175.0,175.0,1497.0,4.0,40.0,175.0,145.0,1.0,0,1,0,0,0,0,0,0,0,0
